addi $8, $0, 1
addi $10, $0, 1
bne $8, $10, 7
addi $9, $0, -1
lui $1, 1
ori $1, $1, 65535
xor $8, $9, $1
addi $10, $10, -1
beq $10, $0, 1
j 3
slt $14, $8, $10

line    Instruction             Result                    PC      
1       addi $8, $0, 1          $8 = 1                    4       
2       addi $10, $0, 1         $10 = 1                   8       
3       bne $8, $10, 7          branch to PC: 12          12      
4       addi $9, $0, -1         $9 = -1                   16      
5       lui $1, 1               $1 = 65536                20      
6       ori $1, $1, 65535       $1 = 131071               24      
7       xor $8, $9, $1          $8 = -131072              28      
8       addi $10, $10, -1       $10 = 0                   32      
9       beq $10, $0, 1          branch to PC: 40          40      
10      slt $14, $8, $10        $14 = 1                   44      

Register          Value    
$0                        0
$1                   131071
$2                        0
$3                        0
$4                        0
$5                        0
$6                        0
$7                        0
$8                  -131072
$9                       -1
$10                       0
$11                       0
$12                       0
$13                       0
$14                       1
$15                       0
$16                       0
$17                       0
$18                       0
$19                       0
$20                       0
$21                       0
$22                       0
$23                       0
$24                       0
$25                       0
$26                       0
$27                       0
$28                       0
$29                       0
$30                       0
$31                       0
pc                       44
hi                        0
lo                        0

|   Address|     Value (+0)|     Value (+4)|     Value (+8)|    Value (+12)|    Value (+16)|    Value (+20)|    Value (+24)|    Value (+28)|
|      8192|              0|              0|              0|              0|              0|              0|              0|              0|
|      8224|              0|              0|              0|              0|              0|              0|              0|              0|
|      8256|              0|              0|              0|              0|              0|              0|              0|              0|
|      8288|              0|              0|              0|              0|              0|              0|              0|              0|
|      8320|              0|              0|              0|              0|              0|              0|              0|              0|
|      8352|              0|              0|              0|              0|              0|              0|              0|              0|
|      8384|              0|              0|              0|              0|              0|              0|              0|              0|
|      8416|              0|              0|              0|              0|              0|              0|              0|              0|
|      8448|              0|              0|              0|              0|              0|              0|              0|              0|
|      8480|              0|              0|              0|              0|              0|              0|              0|              0|
|      8512|              0|              0|              0|              0|              0|              0|              0|              0|
|      8544|              0|              0|              0|              0|              0|              0|              0|              0|
|      8576|              0|              0|              0|              0|              0|              0|              0|              0|
|      8608|              0|              0|              0|              0|              0|              0|              0|              0|
|      8640|              0|              0|              0|              0|              0|              0|              0|              0|
|      8672|              0|              0|              0|              0|              0|              0|              0|              0|
|      8704|              0|              0|              0|              0|              0|              0|              0|              0|
|      8736|              0|              0|              0|              0|              0|              0|              0|              0|
|      8768|              0|              0|              0|              0|              0|              0|              0|              0|
|      8800|              0|              0|              0|              0|              0|              0|              0|              0|
|      8832|              0|              0|              0|              0|              0|              0|              0|              0|
|      8864|              0|              0|              0|              0|              0|              0|              0|              0|
|      8896|              0|              0|              0|              0|              0|              0|              0|              0|
