addi $1, $0, 1
addi $2, $0, -50
add $3, $1, $2
sub $4, $3, $1
sll $5, $1, 2
xor $6, $2, $1
lui $7, 100
andi $8, $3, 25
srlv $9, $8, $1
ori $10, $3, 52050

line    Instruction             Result                    PC      
1       addi $1, $0, 1          $1 = 1                    4       
2       addi $2, $0, -50        $2 = -50                  8       
3       add $3, $1, $2          $3 = -49                  12      
4       sub $4, $3, $1          $4 = -50                  16      
5       sll $5, $1, 2           $5 = 4                    20      
6       xor $6, $2, $1          $6 = -49                  24      
7       lui $7, 100             $7 = 6553600              28      
8       andi $8, $3, 25         $8 = 9                    32      
9       srlv $9, $8, $1         $9 = 4                    36      
10      ori $10, $3, 52050      $10 = -33                 40      

Register         Value   
$0                      0
$1                      1
$2                    -50
$3                    -49
$4                    -50
$5                      4
$6                    -49
$7                6553600
$8                      9
$9                      4
$10                   -33
$11                     0
$12                     0
$13                     0
$14                     0
$15                     0
$16                     0
$17                     0
$18                     0
$19                     0
$20                     0
$21                     0
$22                     0
$23                     0
$24                     0
$25                     0
$26                     0
$27                     0
$28                     0
$29                     0
$30                     0
$31                     0
pc                     40
hi                      0
lo                      0

|   Address|     Value (+0)|     Value (+4)|     Value (+8)|    Value (+12)|    Value (+16)|    Value (+20)|    Value (+24)|    Value (+28)|
|      8192|              0|              0|              0|              0|              0|              0|              0|              0|
|      8224|              0|              0|              0|              0|              0|              0|              0|              0|
|      8256|              0|              0|              0|              0|              0|              0|              0|              0|
|      8288|              0|              0|              0|              0|              0|              0|              0|              0|
|      8320|              0|              0|              0|              0|              0|              0|              0|              0|
|      8352|              0|              0|              0|              0|              0|              0|              0|              0|
|      8384|              0|              0|              0|              0|              0|              0|              0|              0|
|      8416|              0|              0|              0|              0|              0|              0|              0|              0|
|      8448|              0|              0|              0|              0|              0|              0|              0|              0|
|      8480|              0|              0|              0|              0|              0|              0|              0|              0|
|      8512|              0|              0|              0|              0|              0|              0|              0|              0|
|      8544|              0|              0|              0|              0|              0|              0|              0|              0|
|      8576|              0|              0|              0|              0|              0|              0|              0|              0|
|      8608|              0|              0|              0|              0|              0|              0|              0|              0|
|      8640|              0|              0|              0|              0|              0|              0|              0|              0|
|      8672|              0|              0|              0|              0|              0|              0|              0|              0|
|      8704|              0|              0|              0|              0|              0|              0|              0|              0|
|      8736|              0|              0|              0|              0|              0|              0|              0|              0|
|      8768|              0|              0|              0|              0|              0|              0|              0|              0|
|      8800|              0|              0|              0|              0|              0|              0|              0|              0|
|      8832|              0|              0|              0|              0|              0|              0|              0|              0|
|      8864|              0|              0|              0|              0|              0|              0|              0|              0|
|      8896|              0|              0|              0|              0|              0|              0|              0|              0|
