addi $8, $0, 19
addi $9, $0, -3
lui $10, 291
ori $10, $10, 17767
addi $11, $0, 8352
addi $12, $0, 8752
addi $15, $0, 1
mul $8, $8, $9
mfhi $13
bne $25, $13, 2
xor $8, $8, $10
j 15
mflo $8
xor $8, $8, $10
j 15
sw $8, 0($11)
addi $11, $11, 4
bne $11, $12, -11
addi $13, $0, 8328
addi $14, $0, 31
addi $15, $0, 1
addi $1, $0, 8864
addi $2, $0, 9264
addi $8, $0, 8352
sub $9, $9, $9
addi $7, $0, 8192
addi $4, $0, 4
lw $3, 0($8)
fw $12, $3
sw $12, 0($1)
addi $1, $1, 4
addi $8, $8, 4
mul $5, $12, $4
add $7, $7, $5
lw $6, 0($7)
addi $6, $6, 1
sw $6, 0($7)
addi $7, $0, 8192
bne $1, $2, -12

line    Instruction             Result                    PC      
1       addi $8, $0, 19         $8 = 19                   4       
2       addi $9, $0, -3         $9 = -3                   8       
3       lui $10, 291            $10 = 19070976            12      
4       ori $10, $10, 17767     $10 = 19088743            16      
5       addi $11, $0, 8352      $11 = 8352                20      
6       addi $12, $0, 8752      $12 = 8752                24      
7       addi $15, $0, 1         $15 = 1                   28      
8       mul $8, $8, $9          $8 = -57                  32      
9       mfhi $13                $13 = -1                  36      
10      bne $25, $13, 2         branch to PC: 48          48      
11      mflo $8                 $8 = -57                  52      
12      xor $8, $8, $10         $8 = -19088736            56      
13      j 15                    jump to PC 60             60      
14      sw $8, 0($11)           DM[8352] = -19088736      64      
15      addi $11, $11, 4        $11 = 8356                68      
16      bne $11, $12, -11       branch to PC: 28          28      
17      mul $8, $8, $9          $8 = 57266208             32      
18      mfhi $13                $13 = 0                   36      
19      bne $25, $13, 2         branch to PC: 40          40      
20      xor $8, $8, $10         $8 = 38442311             44      
21      j 15                    jump to PC 60             60      
22      sw $8, 0($11)           DM[8356] = 38442311       64      
23      addi $11, $11, 4        $11 = 8360                68      
24      bne $11, $12, -11       branch to PC: 28          28      
25      mul $8, $8, $9          $8 = -115326933           32      
26      mfhi $13                $13 = -1                  36      
27      bne $25, $13, 2         branch to PC: 48          48      
28      mflo $8                 $8 = -115326933           52      
29      xor $8, $8, $10         $8 = -134019764           56      
30      j 15                    jump to PC 60             60      
31      sw $8, 0($11)           DM[8360] = -134019764     64      
32      addi $11, $11, 4        $11 = 8364                68      
33      bne $11, $12, -11       branch to PC: 28          28      
34      mul $8, $8, $9          $8 = 402059292            32      
35      mfhi $13                $13 = 0                   36      
36      bne $25, $13, 2         branch to PC: 40          40      
37      xor $8, $8, $10         $8 = 383104379            44      
38      j 15                    jump to PC 60             60      
39      sw $8, 0($11)           DM[8364] = 383104379      64      
40      addi $11, $11, 4        $11 = 8368                68      
41      bne $11, $12, -11       branch to PC: 28          28      
42      mul $8, $8, $9          $8 = -1149313137          32      
43      mfhi $13                $13 = -1                  36      
44      bne $25, $13, 2         branch to PC: 48          48      
45      mflo $8                 $8 = -1149313137          52      
46      xor $8, $8, $10         $8 = -1168270616          56      
47      j 15                    jump to PC 60             60      
48      sw $8, 0($11)           DM[8368] = -1168270616    64      
49      addi $11, $11, 4        $11 = 8372                68      
50      bne $11, $12, -11       branch to PC: 28          28      
